AGT MGT INST NAME,AGENT CODE,count,Actual_Pay,AGT MGT INST NAME correct on ICAD?,AGENT CODE correct on ICAD?,count correct on ICAD?,Actual_Pay correct on ICAD?,AGT MGT INST NAME_ICAD,AGENT CODE_CAD,count_ICAD,Actual_Pay_ICAD,Account_ICAD,bank_ICAD
Chams Mobile,91383546.0,1.0,100.0,True,True,True,True,Chams Mobile,91383546.0,1.0,100.0,000000000nan,
Chams Mobile,91383545.0,1.0,100.0,True,True,True,True,Chams Mobile,91383545.0,1.0,100.0,000000000nan,
Chams Mobile,91372889.0,1.0,100.0,True,True,True,True,Chams Mobile,91372889.0,1.0,100.0,000000000nan,
Chams Mobile,91067841.0,1.0,100.0,True,True,True,True,Chams Mobile,91067841.0,1.0,100.0,000000000nan,
Chams Mobile,91397066.0,1.0,100.0,True,True,True,True,Chams Mobile,91397066.0,1.0,100.0,[phone].0,
Chams Mobile,91450878.0,1.0,100.0,True,True,True,True,Chams Mobile,91450878.0,1.0,100.0,000000000nan,
Chams Mobile,90048083.0,2.0,200.0,True,True,True,True,Chams Mobile,90048083.0,2.0,200.0,[phone].0,
ZENITH BANK PLC,90946249.0,2.0,200.0,True,True,True,True,ZENITH BANK PLC,90946249.0,2.0,200.0,000000000nan,
Chams Mobile,91455464.0,2.0,200.0,True,True,True,True,Chams Mobile,91455464.0,2.0,200.0,000000000nan,
kb,91067839.0,2.0,200.0,True,True,True,True,kb,91067839.0,2.0,200.0,000000000nan,
ZENITH BANK PLC,90839388.0,2.0,200.0,True,True,True,True,ZENITH BANK PLC,90839388.0,2.0,200.0,000000000nan,
Chams Mobile,91447660.0,2.0,200.0,True,True,True,True,Chams Mobile,91447660.0,2.0,200.0,000000000nan,
Chams Mobile,91421710.0,2.0,200.0,True,True,True,True,Chams Mobile,91421710.0,2.0,200.0,000000000nan,
Chams Mobile,91340376.0,3.0,300.0,True,True,True,True,Chams Mobile,91340376.0,3.0,300.0,000000000nan,
Chams Mobile,91034125.0,3.0,300.0,True,True,True,True,Chams Mobile,91034125.0,3.0,300.0,000000000nan,
Chams Mobile,91292649.0,3.0,300.0,True,True,True,True,Chams Mobile,91292649.0,3.0,300.0,000000000nan,
Chams Mobile,91084821.0,3.0,300.0,True,True,True,True,Chams Mobile,91084821.0,3.0,300.0,000000000nan,
Chams Mobile,91025615.0,3.0,300.0,True,True,True,True,Chams Mobile,91025615.0,3.0,300.0,000000000nan,
Chams Mobile,91082536.0,3.0,300.0,True,True,True,True,Chams Mobile,91082536.0,3.0,300.0,000000000nan,
Chams Mobile,91403719.0,3.0,300.0,True,True,True,True,Chams Mobile,91403719.0,3.0,300.0,000000000nan,
Chams Mobile,91418990.0,3.0,300.0,True,True,True,True,Chams Mobile,91418990.0,3.0,300.0,000000000nan,
Chams Mobile,90330421.0,4.0,400.0,True,True,True,True,Chams Mobile,90330421.0,4.0,400.0,000000000nan,
Chams Mobile,91066311.0,4.0,400.0,True,True,True,True,Chams Mobile,91066311.0,4.0,400.0,000000000nan,
Chams Mobile,91149935.0,4.0,400.0,True,True,True,True,Chams Mobile,91149935.0,4.0,400.0,000000000nan,
Chams Mobile,91146726.0,4.0,400.0,True,True,True,True,Chams Mobile,91146726.0,4.0,400.0,000000000nan,
Chams Mobile,90524373.0,4.0,400.0,True,True,True,True,Chams Mobile,90524373.0,4.0,400.0,000000000nan,
Chams Mobile,91334624.0,4.0,400.0,True,True,True,True,Chams Mobile,91334624.0,4.0,400.0,000000000nan,
Chams Mobile,90490704.0,5.0,500.0,True,True,True,True,Chams Mobile,90490704.0,5.0,500.0,000000000nan,
Chams Mobile,91146725.0,5.0,500.0,True,True,True,True,Chams Mobile,91146725.0,5.0,500.0,000000000nan,
Chams Mobile,91405696.0,5.0,500.0,True,True,True,True,Chams Mobile,91405696.0,5.0,500.0,000000000nan,
Chams Mobile,91381677.0,5.0,500.0,True,True,True,True,Chams Mobile,91381677.0,5.0,500.0,000000000nan,
Chams Mobile,91027685.0,5.0,500.0,True,True,True,True,Chams Mobile,91027685.0,5.0,500.0,000000000nan,
Chams Mobile,91336241.0,6.0,600.0,True,True,True,True,Chams Mobile,91336241.0,6.0,600.0,000000000nan,
ZENITH BANK PLC,90283074.0,6.0,600.0,True,True,True,False,ZENITH BANK PLC,90283074.0,6.0,60.0,000000000nan,58.0
ZENITH BANK PLC,90755911.0,6.0,600.0,True,True,True,True,ZENITH BANK PLC,90755911.0,6.0,600.0,000000000nan,
Chams Mobile,91395703.0,6.0,600.0,True,True,True,True,Chams Mobile,91395703.0,6.0,600.0,000000000nan,
Chams Mobile,91434488.0,7.0,700.0,True,True,True,True,Chams Mobile,91434488.0,7.0,700.0,000000000nan,
Chams Mobile,91004610.0,7.0,700.0,True,True,True,True,Chams Mobile,91004610.0,7.0,700.0,000000000nan,
Chams Mobile,91440406.0,7.0,700.0,True,True,True,True,Chams Mobile,91440406.0,7.0,700.0,000000000nan,
Chams Mobile,91027687.0,9.0,900.0,True,True,True,True,Chams Mobile,91027687.0,9.0,900.0,000000000nan,
ZENITH BANK PLC,90605755.0,9.0,900.0,True,True,True,True,ZENITH BANK PLC,90605755.0,9.0,900.0,000000000nan,
ZENITH BANK PLC,91049067.0,9.0,900.0,True,True,True,True,ZENITH BANK PLC,91049067.0,9.0,900.0,000000000nan,
Chams Mobile,91459458.0,9.0,900.0,True,True,True,True,Chams Mobile,91459458.0,9.0,900.0,000000000nan,
Chams Mobile,91393123.0,9.0,900.0,True,True,True,True,Chams Mobile,91393123.0,9.0,900.0,000000000nan,
Chams Mobile,91028644.0,10.0,1000.0,True,True,True,True,Chams Mobile,91028644.0,10.0,1000.0,000000000nan,
Chams Mobile,90964348.0,10.0,1000.0,True,True,True,True,Chams Mobile,90964348.0,10.0,1000.0,000000000nan,
Chams Mobile,91003981.0,10.0,1000.0,True,True,True,True,Chams Mobile,91003981.0,10.0,1000.0,000000000nan,
Chams Mobile,91441847.0,11.0,1100.0,True,True,True,True,Chams Mobile,91441847.0,11.0,1100.0,000000000nan,
Chams Mobile,91025613.0,12.0,1200.0,True,True,True,True,Chams Mobile,91025613.0,12.0,1200.0,000000000nan,
Chams Mobile,91083600.0,12.0,1200.0,True,True,True,True,Chams Mobile,91083600.0,12.0,1200.0,000000000nan,
Chams Mobile,91391614.0,13.0,1300.0,True,True,True,True,Chams Mobile,91391614.0,13.0,1300.0,000000000nan,
Chams Mobile,91027686.0,14.0,1400.0,True,True,True,True,Chams Mobile,91027686.0,14.0,1400.0,000000000nan,
Chams Mobile,91012648.0,15.0,1500.0,True,True,True,True,Chams Mobile,91012648.0,15.0,1500.0,000000000nan,
Chams Mobile,91381673.0,15.0,1500.0,True,True,True,True,Chams Mobile,91381673.0,15.0,1500.0,000000000nan,
Chams Mobile,90879900.0,15.0,1500.0,True,True,True,True,Chams Mobile,90879900.0,15.0,1500.0,000000000nan,
Chams Mobile,90496658.0,16.0,1600.0,True,True,True,True,Chams Mobile,90496658.0,16.0,1600.0,000000000nan,
ZENITH BANK PLC,91284904.0,16.0,1600.0,True,True,True,True,ZENITH BANK PLC,91284904.0,16.0,1600.0,000000000nan,
Chams Mobile,90804106.0,18.0,1800.0,True,True,True,True,Chams Mobile,90804106.0,18.0,1800.0,000000000nan,
Chams Mobile,90944510.0,18.0,1800.0,True,True,True,True,Chams Mobile,90944510.0,18.0,1800.0,000000000nan,
Chams Mobile,90362654.0,19.0,1900.0,True,True,True,True,Chams Mobile,90362654.0,19.0,1900.0,000000000nan,
Chams Mobile,91025247.0,22.0,2200.0,True,True,True,True,Chams Mobile,91025247.0,22.0,2200.0,000000000nan,
Chams Mobile,90275772.0,22.0,2200.0,True,True,True,True,Chams Mobile,90275772.0,22.0,2200.0,000000000nan,
Chams Mobile,91415748.0,23.0,2300.0,True,True,True,True,Chams Mobile,91415748.0,23.0,2300.0,000000000nan,
Chams Mobile,91004611.0,23.0,2300.0,True,True,True,True,Chams Mobile,91004611.0,23.0,2300.0,000000000nan,
Chams Mobile,91437773.0,25.0,2500.0,True,True,True,True,Chams Mobile,91437773.0,25.0,2500.0,000000000nan,
Chams Mobile,91418992.0,25.0,2500.0,True,True,True,True,Chams Mobile,91418992.0,25.0,2500.0,000000000nan,
Chams Mobile,91146722.0,27.0,2700.0,True,True,True,True,Chams Mobile,91146722.0,27.0,2700.0,000000000nan,
Chams Mobile,91436443.0,27.0,2700.0,True,True,True,True,Chams Mobile,91436443.0,27.0,2700.0,000000000nan,
Chams Mobile,91066312.0,29.0,2900.0,True,True,True,True,Chams Mobile,91066312.0,29.0,2900.0,000000000nan,
Chams Mobile,91434486.0,30.0,3000.0,True,True,True,True,Chams Mobile,91434486.0,30.0,3000.0,000000000nan,
Chams Mobile,90275913.0,35.0,3625.0,True,True,True,True,Chams Mobile,90275913.0,35.0,3625.0,000000000nan,
Chams Mobile,91397538.0,41.0,4375.0,True,True,True,True,Chams Mobile,91397538.0,41.0,4375.0,000000000nan,
ZENITH BANK PLC,90801343.0,42.0,4500.0,True,True,True,True,ZENITH BANK PLC,90801343.0,42.0,4500.0,000000000nan,
Chams Mobile,91025240.0,44.0,4750.0,True,True,True,True,Chams Mobile,91025240.0,44.0,4750.0,000000000nan,
Chams Mobile,90278098.0,65.0,7500.0,True,True,True,True,Chams Mobile,90278098.0,65.0,7500.0,000000000nan,
ZENITH BANK PLC,90283177.0,65.0,7500.0,True,True,True,True,ZENITH BANK PLC,90283177.0,65.0,7500.0,000000000nan,11.0
Chams Mobile,90959034.0,73.0,8700.0,True,True,True,True,Chams Mobile,90959034.0,73.0,8700.0,000000000nan,
Chams Mobile,91404807.0,95.0,12125.0,True,True,True,True,Chams Mobile,91404807.0,95.0,12125.0,000000000nan,
Chams Mobile,91004609.0,96.0,12300.0,True,True,True,True,Chams Mobile,91004609.0,96.0,12300.0,000000000nan,
ZENITH BANK PLC,90278831.0,101.0,13175.0,True,True,True,True,ZENITH BANK PLC,90278831.0,101.0,13175.0,000000000nan,
Chams Mobile,91353718.0,125.0,17500.0,True,True,True,True,Chams Mobile,91353718.0,125.0,17500.0,000000000nan,
Chams Mobile,90582860.0,137.0,19900.0,True,True,True,True,Chams Mobile,90582860.0,137.0,19900.0,000000000nan,
Chams Mobile,90524336.0,194.0,31300.0,True,True,True,True,Chams Mobile,90524336.0,194.0,31300.0,000000000nan,
Chams Mobile,90047661.0,255.0,43500.0,True,True,True,True,Chams Mobile,90047661.0,255.0,43500.0,000000000nan,
,,,,False,False,False,False,,,,,000000000nan,
